,lat,lon,tags_bed_count,tags_doctors_num,tags_nurses_num,tags_electricity,tags_operator,tags_water_source,tags_opening_hours,Country
0,7.5755633,-8.5391235,60,2,6,generator,private_np,piped,24/7,LR
1,8.3317622,-10.0669098,,0,,,private_np,,,GN
2,7.2214808,-11.1724091,4,0,1,solar,government,pub_tap,Mo-Fr 08:00-17:00,SL
3,7.0820692,-11.2124062,7,0,2,generator,government,pub_tap,Mo-Fr 08:00-17:00,SL
4,8.1550488,-9.6497319,1,,3,solar,,protected_well,Mo-Fr 08:00-17:00,LR
5,7.2637625,-9.4367757,9,,6,generator,government,piped,Mo-Fr 08:00-17:00,LR
6,7.1974679,-9.2096329,3,,2,solar,government,piped,24/7,LR
7,7.0109419,-11.3729096,6,0,2,solar,,pub_tap,Mo-Fr 08:00-17:00,LR
8,8.2284376,-10.1625681,4,0,2,generator,combination,pub_tap,24/7,SL
9,7.2344234,-9.6157837,2,,1,none,government,piped,24/7,LR
10,7.903511,-9.4585419,4,1,6,,government,,,GN
11,7.1692863,-9.142642,2,,2,none,government,piped,Mo-Fr 08:00-17:00,LR
12,7.1727725,-9.140625,2,,2,none,government,piped,Mo-Fr 08:00-17:00,LR
13,7.1371747,-11.2817574,14,0,11,solar,government,pub_tap,24/7,SL
14,7.3788102,-9.4935608,5,0,9,solar,government,protected_well,Mo-Fr 08:00-17:00,GN
15,7.0762772,-11.2691402,6,0,2,solar,government,pub_tap,Mo-Fr 08:00-17:00,SL
16,6.8774638,-11.3492632,6,0,2,solar,government,hand_pump,Mo-Fr 08:00-17:00,LR
17,7.2637132,-11.1009979,1,0,2,generator,private_profit,pub_tap,24/7,SL
18,7.5047696,-9.5539856,5,0,7,solar,ngo,tubewell,"Mo-Fr 08:00-17:00, Sa, Su",GN
19,7.0157124,-11.261673,2,,2,solar,government,pub_tap,Mo-Fr 08:00-16:00,LR
20,7.0157124,-11.2623596,2,,2,solar,government,tubewell,,LR
21,8.221525,-10.1734579,4,0,0,solar,combination,pub_tap,"Mo-Fr 08:00-17:00, Sa, Su",SL
22,8.4207533,-9.7483063,4,0,9,solar,government,piped,Mo-Fr 08:00-17:00,LR
23,7.9164332,-9.5223999,,,0,none,private_np,protected_well,"""by appointment""",GN
24,8.2760476,-10.2790833,7,,0,solar,combination,pub_tap,24/7,SL
25,7.3572853,-8.7143909,150,3,32,generator,government,piped,24/7,LR
26,7.2334934,-9.1661261,4,1,2,generator,government,piped,24/7,GN
27,7.3097474,-9.5113136,5,,3,generator,government,piped,Mo-Fr 08:00-17:00,LR
28,7.3113901,-9.5117569,2,,5,solar,government,piped,Mo-Fr 08:00-17:00,LR
29,8.4058096,-9.6617889,0,0,0,none,private_np,surface_water,"""by appointment""",LR
30,7.0586452,-11.3557434,6,,2,solar,government,tubewell,Mo-Fr 08:00-16:00,SL
31,7.0382015,-11.2568665,5,0,2,solar,government,pump_water,Mo-Fr 08:00-16:00,SL
32,7.0327497,-11.3220978,1,,,flash_light,private_profit,protected_well,Mo-Fr 08:00-17:00,SL
33,7.0763624,-11.2690544,5,0,2,solar,government,pub_tap,"Mo-Fr 08:00-16:00, Sa, Su",SL
34,7.3781486,-9.218587,8,,10,generator,government,protected_well,Mo-Fr 08:00-17:00,GN
35,7.3965148,-9.4908142,8,0,7,solar,government,protected_well,"Mo-Fr 08:00-17:00, Sa, Su",GN
36,7.8320919,-9.5546722,2,0,0,none,community_facility,hand_pump,"""by appointment""",GN
37,7.4230703,-9.4928741,8,0,7,solar,government,protected_well,Mo-Fr 08:00-17:00,GN
38,7.3079848,-11.1003113,0,0,0,flash_light,private_profit,unprotected_well,24/7,SL
39,8.3962997,-9.7874451,0,0,0,,,,,LR
40,8.1363656,-10.2961421,8,0,2,generator,ngo,pub_tap,"Mo-Fr 08:00-17:00, Sa, Su",SL
41,6.975502,-11.370163,3,3,0,none,,,24/7,LR
42,8.164085,-10.2175856,2,0,6,solar,ngo,pub_tap,Mo-Fr 08:00-17:00,SL
43,7.9066938,-9.4589763,0,0,0,flash_light,private_np,pump_water,"""by appointment""",GN
44,8.3154563,-10.1506805,3,0,2,solar,government,piped,Mo-Fr 08:00-17:00,SL
45,7.7157547,-9.3857574,5,,5,solar,ngo,rain,,GN
46,7.7164351,-9.3843842,5,,5,solar,ngo,surface_water,Mo-Fr 08:00-17:00,GN
47,7.56195,-10.7858276,1,0,1,chanies_light,private_profit,hand_pump,24/7,SL
48,7.8436559,-9.4585419,0,0,0,none,private_np,unprotected_spring,"""by appointment""",GN
49,7.6443036,-10.5688477,6,,3,solar,government,,Mo-Fr,SL
50,8.1537196,-10.329895,8,0,8,solar,ngo,unprotected_spring,"Mo-Fr 08:00-17:00, Sa, Su",SL
51,7.9096321,-9.5175934,0,0,0,flash_light,private_np,unprotected_spring,"""by appointment""",GN
52,8.4207957,-9.747566,3,0,1,solar,ngo,piped,Mo-Fr 08:00-17:00,LR
53,7.6067255,-8.6200271,8,,2,none,ngo,protected_spring,Mo-Fr 08:00-17:00,LR
54,8.4193948,-9.7503662,5,2,3,solar,government,piped,Mo-Fr 08:00-17:00,LR
55,7.2160312,-11.1064911,1,0,0,oil_lamp,private_profit,surface_water,24/7,SL
56,7.0000376,-11.294632,4,,2,solar,government,tubewell,Mo-Fr 08:00-16:00,LR
57,8.2209622,-10.1541567,5,0,2,solar,government,pub_tap,24/7,SL
58,6.9877699,-11.292572,1,,,flash_light,private_profit,tubewell,24/7,LR
59,7.9130326,-9.5175934,0,0,0,chanies_light,private_np,pump_water,"""by appointment""",GN
60,7.2575829,-9.3521118,1,,9,solar,,protected_spring,Mo-Fr 08:00-17:00,LR
61,7.5435714,-8.5645294,3,,2,none,private_np,protected_spring,"Mo-Fr 08:00-17:00, Sa, Su",LR
62,8.1757457,-10.232091,3,0,2,none,combination,pub_tap,Mo-Fr 08:00-17:00,SL
63,7.3079848,-11.1009979,1,,,lamp,private_profit,tubewell,24/7,SL
64,7.6191281,-9.4916993,8,0,11,solar,government,protected_well,Mo-Fr 08:00-17:00,GN
65,7.1972976,-9.1085243,,1,,none,private_profit,piped,24/7,GN
66,8.4617285,-9.6733654,1,0,2,solar,government,protected_well,Mo-Fr 08:00-17:00,LR
67,7.3712253,-9.3353169,,,7,generator,government,piped,Mo-Fr 08:00-17:00,GN
68,7.3643888,-8.7049188,0,0,20,generator,,piped,Mo-Fr 08:00-17:00,LR
69,6.9680899,-11.3099635,2,0,3,solar,government,pub_tap,,LR
70,7.3617859,-9.4997406,5,0,0,none,government,protected_well,"Mo-Fr 08:00-17:00, Sa, Su",GN
71,6.9682603,-11.309824,5,0,2,solar,government,pub_tap,Mo-Fr 08:00-17:00,LR
72,7.8803862,-9.5100403,0,0,0,none,private_profit,pump_water,"""by appointment""",GN
73,7.0736367,-8.9923096,7,,1,none,government,unprotected_well,"Mo-Fr 08:00-17:00, Sa, Su",LR
74,8.0623527,-10.4996038,18,0,8,generator,ngo,pub_tap,"Mo-Fr 08:00-17:00, Sa, Su",SL
75,7.883787,-9.4290161,0,0,0,none,private_np,hand_pump,"""by appointment""",GN
76,8.3616546,-10.2832031,3,0,2,solar,government,protected_well,24/7,SL
77,8.4419438,-9.9601056,7,0,2,solar,government,protected_well,Mo-Fr 08:00-17:00,LR
78,7.2300437,-8.9473396,1,1,,none,private_np,,"""by appointment""",LR
79,7.9137127,-9.5093536,1,0,0,none,private_profit,pump_water,"""by appointment""",GN
80,7.6550354,-9.4226271,10,1,9,solar,ngo,,,GN
81,7.6551045,-9.4229811,5,1,9,solar,ngo,protected_well,Mo-Fr 08:00-17:00,GN
82,7.8246092,-9.3981171,3,0,2,none,government,pump_water,Mo-Fr,GN
83,8.2339167,-10.2246666,2,0,1,solar,combination,pub_tap,24/7,SL
84,7.5748826,-8.5439301,3,,2,solar,,pub_tap,"Mo-Fr 08:00-17:00, Sa, Su",LR
85,6.9216554,-11.3880157,2,0,2,solar,government,pub_tap,24/7,LR
86,6.9727597,-11.4131534,2,0,1,none,private_profit,unprotected_spring,,LR
87,7.0232089,-11.2884522,1,,,none,private_np,pub_tap,24/7,LR
88,7.2378293,-11.131897,,,,lamp,,tubewell,,SL
89,7.3393128,-9.4997406,4,0,1,generator,private_profit,unprotected_spring,"Mo-Fr 08:00-17:00, Sa, Su",GN
90,7.4977704,-9.621824,5,0,7,solar,,protected_well,"Mo-Fr 08:00-17:00, Sa, Su",GN
91,7.5204269,-9.4798279,7,0,3,solar,,protected_well,"Mo-Fr 08:00-17:00, Sa, Su",GN
92,7.5442521,-9.5278931,5,0,7,solar,government,protected_well,"Mo-Fr 08:00-17:00, Sa, Su",GN
93,7.5456135,-8.5597229,8,,2,solar,private_profit,protected_spring,"Mo-Fr 08:00-17:00, Sa, Su",LR
94,7.6150393,-9.4935608,5,0,9,solar,government,protected_well,Mo-Fr 08:00-17:00,GN
95,7.8763052,-9.4866943,0,0,0,flash_light,private_np,pump_water,,GN
96,8.058401,-10.4943466,17,,,solar,,pub_tap,"Mo-Fr 08:00-17:00, Sa, Su",SL
97,8.3895068,-10.0662231,2,,2,solar,government,piped,Mo-Fr 08:00-17:00,GN
98,10.0471423,-11.7000665,4,1,1,none,government,tubewell,06:00-18:00,SL
99,8.5151676,-9.8573048,3,0,2,none,government,tubewell,08:00-14:00,LR
100,7.0227298,-11.3862562,2,076455743,9,solar,government,piped,24/7,SL
101,7.170213,-11.4859326,2,0,1,none,government,protected_well,Mo-Fr 08:00-17:00,SL
102,6.9927963,-11.4701986,3,0,1,generator,government,,Mo-Fr 08:00-17:00,SL
103,7.0878777,-11.4048937,6,2,2,solar,government,tanker_truck,Mo-Fr 08:00-17:00,SL
104,6.9678343,-11.5771008,3,0,2,none,government,protected_well,08:00-17:00,SL
105,7.0705277,-11.408143,3,0,1,none,government,protected_well,08:00-17:00,SL
106,7.0474013,-11.4541912,4,0,2,none,,protected_well,Mo-Fr 08:00-17:00,SL
107,7.0244015,-11.3912773,4,0,3,solar,combination,protected_well,24/7,SL
108,7.1758736,-11.4710257,2,1,1,none,government,unprotected_well,Mo-Fr 08:00-17:00,SL
109,7.2428099,-11.3601496,4,,4,solar,Ministry of Health and Sanitation,protected_well,Mo-Sa,SL
110,7.2408248,-11.362917,3,,1,none,government,pub_tap,Mo-Fr 08:00-17:00,SL
111,7.2875785,-11.4373499,1,0,3,none,government,pub_tap,Mo-Fr 08:00-17:00,SL
112,7.2975345,-11.3451004,1,,2,solar,Ministry of Health and Sanitation,protected_well,Mo-Sa,SL
113,7.2699072,-11.3230097,7,,3,solar,Ministry of Health and Sanitation,protected_well,Mo-Sa,SL
114,7.8769385,-10.7869388,3,,6,solar,government,pub_tap,24/7,SL
115,7.777917,-10.8131154,4,1,6,none,Ministry of Health and Sanitation,piped,,SL
116,7.8102343,-10.8147164,1,0,2,generator,government,protected_well,24/7,SL
117,7.9380076,-10.6281493,4,1,1,generator,government,rain,08:00-17:00,SL
118,7.7936834,-10.7759363,4,0,1,none,government,pub_tap,24/7,SL
119,7.9281222,-10.6741834,6,076419722,3,solar,government,rain,08:00-17:00,SL
120,7.9870385,-10.751319,9,,6,generator,government,tubewell,Mo-Fr 08:00-17:00,SL
121,8.083518,-10.6890387,8,,4,solar,Ministry of Health and Sanitation,piped,24/7,SL
122,8.0368762,-10.7262489,6,0,2,solar,government,pub_tap,08:00-17:00,SL
123,8.0842955,-10.6903362,15,0,3,solar,ngo,piped,24/7,SL
124,7.9956633,-10.6476766,8,1,3,solar,government,pub_tap,08:00-17:00,SL
125,8.1202322,-10.5656826,4,0,2,none,government,pub_tap,24/7,SL
126,7.9923366,-10.7529582,8,1,2,generator,government,piped,24/7,SL
127,8.38466,-10.4095071,4,,4,none,Ministry of Health and Sanitation,piped,08:00-17:00,SL
128,8.2755351,-10.5739394,0,0,7,generator,Ministry of Health and Sanitation,piped,08:00-17:00,SL
129,8.279273,-10.573907,0,0,0,none,,pub_tap,24/7,SL
130,8.2795449,-10.5739447,00,00,00,generator,,pub_tap,24/7,SL
131,8.2106812,-10.3166533,5,,2,none,government,protected_well,Mo-Fr 08:00-17:00,SL
132,8.3344641,-10.4926619,4,0,2,none,Ministry of Health and Sanitation,pub_tap,Mo-Fr 08:00-17:00,SL
133,8.2754704,-10.5736874,,1,0,generator,Ministry of Health and Sanitation,piped,08:00-17:00,SL
134,8.2797464,-10.5722763,00,00,01,generator,,pub_tap,24/7,SL
135,8.4615605,-10.3392235,15,,5,none,Ministry of Health and Sanitation,piped,24/7,SL
136,8.278029,-10.5702622,0,0,0,generator,,pub_tap,Mo-Fr 08:00-17:00,SL
137,8.3845849,-10.4135486,00,0,0,generator,,piped,24/7,SL
138,8.4617322,-10.3391157,15,2,2,solar,government,protected_well,,SL
139,8.2756336,-10.37229,10,0,7,solar,Ministry of Health and Sanitation,piped,08:00-17:00,SL
140,8.2040464,-10.4835534,3,0,2,none,government,protected_well,24/7,SL
141,8.2010932,-10.6475803,3,,2,solar,Ministry of Health and Sanitation,piped,Mo-Fr 08:00-17:00,SL
142,8.2554499,-10.4878986,8,,1,generator,Ministry of Health and Sanitation,cart,08:00-17:00,SL
143,8.2522752,-10.4183114,10,0,1,none,District Health Management Team,,24/7,SL
144,8.1764147,-10.5636871,4,,,none,District Health Management Team,pub_tap,08:00-17:00,SL
145,8.2040464,-10.4836392,4,,2,none,Ministry of Health and Sanitation,pub_tap,Mo-Sa 08:00-17:00,SL
146,8.2781498,-10.5716693,00,00,00,generator,,pub_tap,Mo-Fr,SL
147,8.2209516,-10.5856276,2,,1,none,Ministry of Health and Sanitation,pub_tap,08:00-17:00,SL
148,8.2467645,-10.5164373,1,,1,none,Ministry of Health and Sanitation,pub_tap,08:00-17:00,SL
149,8.4729772,-10.3857386,3,1,1,solar,combination,unprotected_well,Mo-Fr 08:00-17:00,SL
150,8.2779481,-10.5694807,0,0,0,generator,private,pub_tap,Mo-Fr 08:00-17:00,SL
151,8.1998838,-10.4363573,6,0,2,none,Ministry of Health and Sanitation,pub_tap,,SL
152,8.4613476,-10.3257987,8,,1,none,government,protected_well,08:00-17:00,SL
153,8.4617322,-10.3390797,4,,1,solar,government,protected_well,08:00-17:00,SL
154,8.2135291,-10.3175783,6,0,01,none,combination,pub_tap,24/7,SL
155,8.2956994,-10.4654431,12,,1,generator,Ministry of Health and Sanitation,pub_tap,08:00-17:00,SL
156,8.4613571,-10.3257966,17,088796717,3,generator,private,protected_well,08:00-17:00,SL
157,8.1987396,-10.6939587,3,0,2,none,Ministry of Health and Sanitation,,08:00-17:00,SL
158,8.2369322,-10.717485,9,0,2,none,Ministry of Health and Sanitation,protected_spring,Mo-Fr 08:00-17:00,SL
159,8.3204989,-10.5990386,2,,1,solar,Ministry of Health and Sanitation,pub_tap,08:00-17:00,SL
160,8.1696924,-10.7515597,3,2,3,none,Ministry of Health and Sanitation,protected_spring,Mo-Fr 08:00-17:00,SL
