,lat,lon,tags_bed_count,tags_doctors_num,tags_nurses_num,tags_electricity,tags_operator,tags_water_source,tags_opening_hours,Country
161,8.1709681,-10.7515772,3,1,2,generator,government,pub_tap,24/7,SL
162,8.274041,-10.6556332,,,,none,,pub_tap,,SL
163,8.1572668,-10.7117558,3,,1,solar,Ministry of Health and Sanitation,piped,08:00-17:00,SL
164,9.9115003,-11.4433456,5,0,1,none,government,,24/7,SL
165,8.8446089,-10.7756138,5,0,10,none,government,pub_tap,24/7,SL
166,9.0168841,-10.5969014,2,0,1,none,Ministry of Health and Sanitation,piped,08:00-17:00,SL
167,9.0860469,-12.9739952,3,0,1,solar,government,protected_well,24/7,SL
168,9.5453772,-12.6276469,3,0,2,none,Ministry of Health and Sanitation,unprotected_spring,24/7,SL
169,8.7976534,-10.5672754,,,,,Ministry of Health and Sanitation,,,SL
170,9.3673576,-10.7399718,0,0,2,none,Ministry of Health and Sanitation,protected_well,24/7,SL
171,8.6482322,-10.5152893,3,0,1,none,combination,unprotected_spring,24/7,SL
172,9.367127,-10.7398438,3,0,4,none,government,pub_tap,24/7,SL
173,8.680495,-10.5526485,3,1,1,none,government,protected_spring,24/7,SL
174,8.8979885,-10.6807086,1,0,2,solar,combination,surface_water,24/7,SL
175,9.6729156,-12.2258155,7,1,2,solar,government,pub_tap,24/7,SL
176,9.107619,-12.9135403,3,0,2,none,Ministry of Health and Sanitation,unprotected_spring,24/7,SL
177,9.1748789,-12.9516792,4,0,4,generator,Ministry of Health and Sanitation,protected_well,24/7,SL
178,8.5267376,-10.7097588,7,0,2,none,Ministry of Health and Sanitation,piped,24/7,SL
179,9.8012147,-11.6579781,3,0,1,generator,Ministry of Health and Sanitation,,24/7,SL
180,9.0585486,-13.2183072,3,0,2,solar,government,unprotected_well,08:00-17:00,SL
181,8.4248712,-10.7859135,2,0,2,none,government,protected_spring,Mo-Fr 08:00-17:00,SL
182,9.2251218,-12.8348958,4,0,2,none,Ministry of Health and Sanitation,protected_well,24/7,SL
183,9.711456,-11.8183439,2,0,2,solar,government,pub_tap,24/7,SL
184,9.005144,-13.0750513,4,0,2,none,,protected_spring,08:00-17:00,SL
185,8.9598849,-10.6538759,1,0,1,solar,Ministry of Health and Sanitation,protected_well,08:00-17:00,SL
186,8.6896391,-10.5097961,2,0,1,solar,government,protected_well,Mo-Fr 08:00-17:00,SL
187,8.3121335,-10.8202136,2,1,1,solar,government,,Mo-Fr 08:00-17:00,SL
188,8.414969,-10.7210577,6,0,2,none,,protected_well,Mo-Fr 08:00-17:00,SL
189,8.4030395,-10.8409846,4,0,3,none,government,protected_well,Mo-Fr 08:00-17:00,SL
190,8.3921805,-10.7074524,4,1,1,none,District Health Management Team,protected_well,08:00-17:00,SL
191,9.4581951,-12.6394272,4,0,2,none,Ministry of Health and Sanitation,pub_tap,24/7,SL
192,9.2779834,-12.9407358,3,0,1,solar,government,protected_well,24/7,SL
193,8.5015711,-10.6802834,4,,1,solar,Ministry of Health and Sanitation,pub_tap,24/7,SL
194,8.7653963,-10.6309885,3,0,2,none,government,unprotected_well,Mo-Fr 08:00-17:00,SL
195,9.0751876,-13.0353856,4,0,3,solar,,protected_well,24/7,SL
196,8.854661,-10.7665845,20,,7,solar,Ministry of Health and Sanitation,pub_tap,24/7,SL
197,9.9111928,-11.44328,6,0,2,none,,protected_well,24/7,SL
198,8.2414131,-10.7909882,3,0,2,none,Ministry of Health and Sanitation,pub_tap,Mo-Fr 08:00-17:00,SL
199,9.3484602,-12.7378859,3,,2,generator,Ministry of Health and Sanitation,protected_spring,24/7,SL
200,7.5239157,-11.0996461,2,0,2,solar,Ministry of Health and Sanitation,tubewell,,SL
201,9.9736902,-11.4871287,4,,2,none,government,protected_well,24/7,SL
202,7.5246338,-10.9968122,1,,2,solar,Ministry of Health and Sanitation,protected_well,Mo-Sa,SL
203,9.2170097,-12.9192889,6,0,4,none,Ministry of Health and Sanitation,protected_well,24/7,SL
204,8.3577059,-10.8383667,0,0,2,solar,government,protected_spring,Mo-Fr 08:00-17:00,SL
205,9.4622166,-10.9204316,4,0,1,solar,Ministry of Health and Sanitation,unprotected_spring,24/7,SL
206,9.1141132,-12.9235908,2,0,8,none,Ministry of Health and Sanitation,piped,24/7,SL
207,8.7276479,-10.5056763,1,0,1,solar,government,protected_well,24/7,SL
208,9.3448938,-10.8698753,2,0,1,solar,Ministry of Health and Sanitation,Hand pump in the Community.,,SL
209,8.4234351,-10.6562419,3,1,1,none,government,,08:00-17:00,SL
210,8.4357015,-10.8663884,18,1,13,solar,government,,24/7,SL
211,9.8582686,-11.5726167,02,0,01,none,Ministry of Health and Sanitation,,24/7,SL
212,9.1038129,-12.9499197,1,0,2,solar,government,protected_well,24/7,SL
213,8.6171422,-10.7208967,4,1,4,solar,government,piped,Mo-Fr,SL
214,9.103421,-12.9107165,2,1,2,solar,Ministry of Health and Sanitation,protected_well,24/7,SL
215,9.3081699,-12.77946,4,0,1,none,Ministry of Health and Sanitation,pub_tap,24/7,SL
216,8.3099996,-10.8484411,4,0,3,none,Ministry of Health and Sanitation,protected_spring,Mo-Fr 08:00-17:00,SL
217,9.8012703,-11.6576099,4,0,2,none,Ministry of Health and Sanitation,public hand pump,24/7,SL
218,9.3449915,-10.8699203,2,0,2,none,Ministry of Health and Sanitation,piped,24/7,SL
219,8.642759,-10.6690657,2,0,2,solar,government,unprotected_spring,24/7,SL
220,9.3885538,-12.6701983,5,0,3,none,Ministry of Health and Sanitation,pub_tap,24/7,SL
221,9.8370565,-12.3785885,8,,2,generator,government,protected_well,24/7,SL
222,7.5244794,-10.9970677,0,0,4,solar,Ministry of Health and Sanitation,tubewell,08:00-17:00,SL
223,9.1083682,-12.9140854,2,1,2,solar,Ministry of Health and Sanitation,rain,24/7,SL
224,9.0108546,-13.1714057,3,0,1,solar,government,protected_well,08:00-17:00,SL
225,9.3240348,-10.9445867,01,0,1,none,Ministry of Health and Sanitation,protected Hand pump from the community.,24/7,SL
226,9.4654625,-10.9226509,2,,2,none,government,pub_tap,24/7,SL
227,8.5991705,-10.5844432,4,,2,solar,government,protected_well,24/7,SL
228,8.6137487,-10.581772,4,0,2,solar,government,pub_tap,24/7,SL
229,8.21629,-10.8408237,2,0,2,none,,unprotected_well,Mo-Fr 08:00-17:00,SL
230,9.5322045,-10.9602678,,,,generator,,pub_tap,,SL
231,9.0122945,-13.1095441,3,0,3,solar,government,piped,08:00-17:00,SL
232,9.9434363,-11.6445529,1,0,2,none,Ministry of Health and Sanitation,pub_tap,24/7,SL
233,8.9591006,-10.6544955,3,0,1,solar,Ministry of Health and Sanitation,,08:00-17:00,SL
234,9.4653785,-10.9215862,3,0,2,none,Ministry of Health and Sanitation,protected_well,24/7,SL
235,8.4403943,-10.8587482,8,0,2,none,government,pub_tap,Mo-Fr 08:00-17:00,SL
236,9.0130715,-10.7280708,0,0,1,none,Ministry of Health and Sanitation,surface_water,08:00-17:00,SL
237,8.9633343,-13.0075735,5,0,1,none,government,pub_tap,08:00-17:00,SL
238,8.9400455,-10.7374573,1,0,1,none,Ministry of Health and Sanitation,surface_water,08:00-17:00,SL
239,9.102743,-12.910223,2,0,2,solar,Ministry of Health and Sanitation,protected_well,24/7,SL
240,8.2551314,-10.8137548,3,0,2,none,Ministry of Health and Sanitation,protected_well,08:00-17:00,SL
241,9.0490921,-13.2708913,7,0,3,solar,government,piped,08:00-17:00,SL
242,8.9366751,-13.1434073,4,0,4,solar,government,pub_tap,08:00-17:00,SL
243,9.1278174,-12.9103947,5,0,7,solar,Ministry of Health and Sanitation,piped,24/7,SL
244,7.7156165,-9.3871737,,,,,,,Mo-Fr 08:00-17:00,GN
245,7.6160602,-9.4927132,,,,,,,24/7,GN
246,7.7779987,-9.429574,,,,,,,Mo-Fr 08:00-17:00,GN
247,9.4318958,-13.0747521,12,6,2,,government,,24/7,GN
248,9.4299678,-13.0796649,14,,0,,private_profit,,,GN
249,9.4311558,-13.0902891,250,,,,government,,08:00-18:00,GN
250,9.4233091,-13.0759594,05,04,,,government,,,GN
251,9.4538216,-13.182545,1,1,2,,government,,,GN
252,9.4300538,-13.0797064,14,1,2,,private_profit,,,GN
253,9.4343431,-13.0756481,,,,,government,,,GN
254,9.344437,-13.132904,2,1,1,,government,,,GN
255,9.431341,-13.0901174,140,10,4,,government,,,GN
256,9.4315408,-13.0906016,,4,10,,government,,,GN
257,9.3660843,-12.7617815,3,,1,,government,,,SL
258,9.3397765,-12.8583152,4,,,,,,,SL
259,9.5390723,-12.6638788,4,02,,,government,,08:00-18:00,SL
260,9.6634525,-12.8290505,5,1,2,,government,,,SL
261,9.5698691,-12.6844847,02,01,01,,government,,08:00-18:00,SL
262,9.6622577,-12.8266313,03,0,01,,government,,07:00-18:00,SL
263,9.6120688,-12.8091265,7,3,3,,government,,07:00-17:00,SL
264,9.7194259,-12.7952394,5,,2,,government,,07:00-19:00,GN
265,9.713582,-12.6497013,3,,2,,government,,07:00-19:00,SL
266,9.8755176,-12.5553963,3,1,1,,government,,08:00-18:00,GN
267,10.0510778,-12.3043176,3,,2,,government,,06:00-23:00,GN
268,9.976084,-12.3392431,02,,01,,,,07:00-23:00,SL
269,9.8818241,-12.4473865,8,,5,,government,,08:00-18:00,SL
270,10.1539196,-12.5357925,07,,02,,government,,07:00-18:00,GN
271,10.3902814,-12.079137,7,0,0,,ngo,,,GN
272,10.3993282,-12.0818164,7,2,3,,,,,GN
273,10.4030026,-12.1469522,2,,1,,government,,8:00-16:30,GN
274,10.2899631,-11.9804599,4,,,,government,,,GN
275,10.3781822,-12.0814204,10,0,0,,ngo,,,GN
276,9.8882766,-11.0637279,2,1,3,,,,,SL
277,10.0466128,-10.7597916,6,2,3,,ngo,,,GN
278,10.0713649,-11.1195728,0,,7,,government,,08:00-16:00,SL
279,9.7268493,-10.8764756,4,,3,,government,,08:00-16:00,SL
280,9.2127709,-10.5451208,1,,1,,combination,,08:00-16:30,SL
281,9.1800135,-10.092135,10,1,2,,private_profit,,,GN
282,9.1634973,-10.0917652,5,1,2,,,,8:00-18:00,GN
283,8.9484465,-10.465993,2,9,1,,Plan Guinée (Institution),,,SL
284,8.7492595,-10.4788649,3,,1,,government,,,SL
285,8.9002472,-10.4722541,0,,1,,private_profit,,07:00-22:00,SL
286,8.5278475,-10.232675,2,1,4,,government,,08:00-17:00,GN
287,8.613067,-10.2624852,3,,2,,government,,08:00-16:00,GN
288,8.6029946,-10.1258471,5,4,1,,government,,8:00-17:00,GN
289,8.6540049,-10.1060244,12,,,,government,,07:00-18:00,GN
290,8.6222127,-10.0647184,4,1,2,,private_profit,,,GN
291,8.4823771,-10.4102318,4,,,,government,,8:00-17:00,SL
292,8.6409708,-10.4157151,7,,7,,government,,,GN
293,8.6410357,-10.4154951,6,,8,,government,,,GN
294,8.5048354,-10.3344814,6,,10,,government,,8:00-15:00,GN
295,8.3389065,-10.5428772,5,,3,,government,,8:00-16:30,SL
296,8.5549832,-10.4539813,2,2,3,,,,,SL
297,8.4956524,-10.5935226,5,,8,,government,,,SL
298,8.4900038,-10.5925332,5,,8,,government,,08:00-16:00,SL
299,8.6387549,-10.4115951,2,1,2,,government,,,GN
300,8.5404309,-10.5109663,4,,2,,government,,,SL
301,8.924849,-9.5812637,2,,1,,government,,8:00-16:00,GN
302,8.6213588,-9.8573971,4,,1,,government,,08:00-16:00,LR
303,8.5659406,-9.8744962,4,0,2,,government,,07:00-18:00,LR
304,8.5597445,-10.1305296,2,2,3,,government,,8:00-17:00,GN
305,8.5610435,-10.1370395,12,4,8,,government,,,GN
306,8.5550153,-10.1221718,5,4,2,,,,7:00-16:00,GN
307,8.5590146,-10.1350808,,,,,,,24/7,GN
308,8.5593032,-10.1353502,,2,3,,government,,8:00-16:30,GN
309,8.5575126,-10.1342566,6,,4,,government,,,GN
310,8.5669551,-10.133155,2,,2,,government,,7:00-18:00,GN
311,8.5585725,-10.1397157,4,,,,government,,07:00-19:00,GN
312,8.4581768,-9.5848952,5,2,2,,government,,,GN
313,8.6593841,-9.691205,10,,1,,government,,8:00-16:30,LR
314,8.5984523,-9.650462,1,,2,,government,,08:00-18:00,GN
315,8.480599,-9.54956,6,,1,,government,,8:00-16:30,GN
316,8.5381807,-9.6033061,3,,1,,government,,8:00-19:00,GN
317,8.4573325,-9.5853406,5,,2,,,,08:00-18:00,GN
318,8.5480499,-9.4666333,13,25,07,,government,,,GN
319,8.5524429,-9.471568,18,,7,,government,,8:30-16:00,GN
320,8.5425639,-9.4718014,98,6,22,,ngo,,8:00-18:00,GN
321,8.5425639,-9.4725645,85,4,19,,,,24/7,GN
322,8.5532781,-9.4537932,5,,2,,government,,8:30-16:30,GN
323,8.4193789,-9.3978542,2,,2,,government,,07:00-18:00,GN
324,7.8528906,-9.1089401,3,,,,government,,08:00-16:00,GN
325,7.8542438,-9.2797832,2,,1,,government,,08:00-00:00,GN
326,8.0327141,-9.3651581,8,,3,,government,,07:00-16:00,GN
327,8.0266951,-9.3590802,7,,1,,government,,07:00-16:00,GN
328,7.8546296,-9.3964865,5,1,1,,,,,GN
329,7.906396,-9.3569399,6,,6,,government,,8:30-16:30,GN
330,7.3383455,-8.966904,10,12,8,,,,8:15-17:00,LR
331,7.3450987,-8.9589554,1,1,,,private_profit,,,LR
332,7.3479505,-8.9551181,1,1,,,,,,LR
333,7.3476795,-8.9564359,21,,5,,,,7:30-16:30,LR
334,7.3475342,-8.9568843,1,1,,,private_profit,,,LR
335,7.7287495,-9.2112387,8,6,2,,,,8:00-17:00,GN
336,7.7166297,-9.2690377,,,,,private_profit,,08:00-16:30,GN
337,7.6674202,-9.2595863,1,0,1,,government,,08:00-16:00,GN
338,7.7131218,-9.2675693,6,,1,,government,,,GN
339,7.7272913,-9.2108935,0,,,,private_profit,,,GN
340,7.2563289,-9.0577537,1,,1,,government,,,LR
341,7.3038545,-9.1090594,5,,3,,government,,08:00-16:30,GN
342,7.3466364,-9.1516328,0,,1,,government,,07:00-17:00,GN
343,7.5441936,-8.7721175,4,,1,,government,,8:00-16:00,LR
344,7.6406776,-8.7995231,8,,1,,,,,GN
345,7.7657885,-8.8200487,3,,7,,government,,8:00-16:00,GN
346,7.7760342,-8.681784,,,2,,government,,6:00-20:00,GN
347,7.7986927,-8.6976345,5,,,,government,,8:00-12:00,GN
348,7.8351756,-8.5867824,,,1,,private_profit,,09:00-18:00,GN
349,7.7379744,-8.7496984,20,2,17,,,,7:00-16:30,GN
350,7.8364563,-8.5858905,4,,3,,government,,07:00-18:00,GN
351,7.8144877,-8.6460337,1,,1,,Ancien école,,08:00-18:00,GN
352,7.6783405,-8.3145038,9,,1,,,,24/7,LR
353,7.6807745,-8.3143591,1,,,,,,,LR
